POST_ID,PARENT_POST_ID,BODY,POINTS,TIMESTAMP
2001,451,Intel Pentium4 1.6Ghz & Biostar M7TDB MB w/ 313M Case.,137,17/09/2020 17:33
2002,365,GigaByte G-Max Intel P4 Flex ATX Platform .,30,17/09/2020 17:33
2003,1778,W.D 120G 7200RPM (1200JB) 8MB Cache and 3 year MDW,296,17/09/2020 17:33
2004,696,AMD XP 2000+ & Gigabyte GA-7DXE MB w/ 313M Case W/ Free PS2 Mouse.,460,17/09/2020 17:33
2005,943,Maxtor 30GB 7200RPM ATA133,398,17/09/2020 17:33
2006,1757,512MB DDR PC2700 Kingston(KVR333X64C25/512),7,17/09/2020 17:33
2007,1956,128Mb SDRam PC133 Kingston,68,17/09/2020 17:33
2008,1145,Intel D845PEBT2 P4 M/B DDR-333 & 533MHz FSB.,0,17/09/2020 17:33
2009,1311,Intel Celeron 1.3GHz 256k S370 FCPGA2 (Retail Box),178,17/09/2020 17:33
2010,359,AMD XP 2700+ Retail box. (with 333Mhz Front Side Bus),125,17/09/2020 17:33
2011,614,Intel Pentium4 2.4ghz & GigaByte 8IPE1000 Pro MB w/ Antec Performance Plus II 1040B Case.,396,17/09/2020 17:33
2012,1215,Serial ATA Power Connector for the Hard Drive.,496,17/09/2020 17:33
2013,1872,Combo AMD XP 2100+ (Box CPU); Gigabyte GA-7N400Pro M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,376,17/09/2020 17:33
2014,1621,AMD XP 2200+ & Gigabyte GA-7VKMLE MB w/ 313M Color Case. W/ Free PS2 Mouse.,34,17/09/2020 17:33
2015,1210,Combo AMD XP 2200+( Box cpu) Gigabyte GA-7DXE.,263,17/09/2020 17:33
2016,296,"AOC LM520 Flat Screen (LCD) 15"" Monitor",202,17/09/2020 17:33
2017,797,Combo AMD XP 1700+ Gigabyte GA-7VKML M/B + Fan,306,17/09/2020 17:33
2018,916,Intel Celeron 1.8ghz & Gigabyte GA-8LD533 MB w/ 313N Case. W/ Free PS2 Mouse.,147,17/09/2020 17:33
2019,1162,GA-7N400 Pro nForce 2 Ultra400 chipset.,29,17/09/2020 17:33
2020,704,AMD XP 2100+ Box & Gigabyte GA-7DXE MB w/ 313M Case. W/ Free PS2 Mouse.,54,17/09/2020 17:33
2021,880,"14""/15"" Filter Screen",499,17/09/2020 17:33
2022,884,313D Black Case 300W P4/AMD,37,17/09/2020 17:33
2023,732,Intel Pentium4 1.6Ghz & Biostar M7TDB MB w/ 313M Case.,369,17/09/2020 17:33
2024,1868,ATI Radeon 7000 32MB DDR TV-Out&DVI,75,17/09/2020 17:33
2025,1358,Black Mitsumi CD-RW 52x24x52x.,23,17/09/2020 17:33
2026,1910,AMD XP 1700+ & Biostar M7VKQ w/ 313N case . W/ Free AMR 56k & PS2 Mouse.,115,17/09/2020 17:33
2027,1632,Combo AMD XP 2700+ CPU; Gigabyte GA-7VA M/B(W/8X AGP;DDR333 up to 3GB/ATA133 ) +Fan.,229,17/09/2020 17:33
2028,598,Boka 406 Sub Woofer 4 Channel Speaker system,70,17/09/2020 17:33
2029,1529,Benwin S54 Surround Sound Speakers.,352,17/09/2020 17:33
2030,91,Biostar M7VKD-Pro AMD Skt A M/B VIA KT133 / 686B 266/200 Mhz FSB SD Ram ATA100(30 day D.O.A Warranty),92,17/09/2020 17:33
2031,1334,Combo AMD XP 2000+ CPU; Gigabyte GA-7VT600L M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,339,17/09/2020 17:33
2032,943,AMD 1.1Ghz Starter Series / Work Station.,105,17/09/2020 17:33
2033,1590,Combo Intel P4 1.8ghz Gigabyte GA-8LD533 m/b + fan.,242,17/09/2020 17:33
2034,1913,313D Black 400W P4/AMD 2xUSB,218,17/09/2020 17:33
2035,1647,4 Port USB 2.0 High-Speed PCI Card,234,17/09/2020 17:33
2036,618,Intel Celeron 1.7ghz & Gigabyte GA-8LS533 MB w/ 313M Case. W/ Free PS2 Mouse.,260,17/09/2020 17:33
2037,204,ASUS A7N8X Deluxe NVIDIA Force2 w/ AMD XP 2700+ CPU.,163,17/09/2020 17:33
2038,1640,Benwin S54 Surround Sound Speakers.,304,17/09/2020 17:33
2039,1850,OptoRite 48X16X48X CDRW Retail Box,322,17/09/2020 17:33
